"city","date","t_mean_c","rain_mm"
"London","2024-07-09",13.0174121834334,3.6
"London","2024-09-24",3.58615102052469,0
"London","2024-01-30",10.5490354525347,0
"Manchester","2024-04-26",17.4616267056356,0
"Manchester","2024-09-28",2.99687979038053,0
"London","2024-10-14",3.35756004588951,0
"London","2024-09-20",5.51250075453233,0
"Manchester","2024-09-21",4.64274524974047,3
"Manchester","2024-10-29",3.44831867173879,4
"Manchester","2024-07-29",10.0501632839318,0
"Manchester","2024-01-23",11.0139138577545,0
"Manchester","2024-12-11",3.92440535657515,0
"London","2024-09-11",6.3244706591124,0
"Manchester","2024-12-15",4.84342096246924,0
"Manchester","2024-05-16",18.3366426804174,3.6
"London  ","2024-12-14",5.69437165807337,0
"London","2024-10-28",2.59306725438491,4
"Manchester","2024-05-15",18.3668068082941,0
"London","2024-11-04",2.96996529946155,0
"London","2024-05-06",19.2900626414667,0
"Manchester","2024-10-23",1.31322344588311,0
"Manchester","2024-02-08",10.8094811473369,2.4
"Manchester","2024-03-15",14.6871493272074,2.6
"London","2024-08-08",8.12027115433541,0
"London","2024-08-10",8.3160453987655,0
"London","2024-05-28",17.150679758008,0
"Manchester","2024-06-11",14.3396305835953,0
"Manchester","2024-07-15",12.1868374361208,0
"Manchester","2024-06-12",15.7402557792782,0
"Manchester","2024-05-04",17.1740347131082,2.5
"London","2024-12-09",4.42265452359059,0
"London","2024-03-29",18.433564622117,0
"London","2024-02-05",10.7192399662063,11.8
"Manchester","2024-08-14",8.54726006999729,0
"Manchester","2024-08-01",8.85620522477227,0
"Manchester","2024-03-31",14.2636798865852,0
"Manchester","2024-06-08",16.7978605538736,0
"London","2024-07-20",14.2279678543227,0
"London","2024-02-17",14.1528038172308,11
"London","2024-04-08",16.8582952778037,5.6
"Manchester","2024-11-07",2.77456052559648,3.9
"London","2024-09-21",6.86137230977208,0
"Manchester","2024-08-31",6.89659117807454,2.3
"London","2024-02-06",10.9040302374606,4.3
"london","2024-03-23",18.064519580277,0
"Manchester","2024-08-24",7.80948358699447,0
"Manchester","2024-04-27",17.2419315970652,1.3
"London","2024-03-13",17.2728252974121,0
"Manchester","2024-05-12",20.5853008152467,0
"Manchester","2024-04-17",18.9832755724235,5.4
"Manchester","2024-06-23",12.3655010798565,13.3
"Manchester","2024-08-26",6.09618913748646,0
"manchester","2024-01-12",7.09579151544854,0
"Manchester","2024-10-13",1.57213069046033,0
"London","2024-09-05",5.48648835684344,0
"London","2024-11-25",4.01733801899316,0.6
"Manchester","2024-10-31",2.16690387296418,0
"Manchester	","2024-02-03",11.326402352895,13.1
"Manchester","2024-03-25",14.9892187075651,9.6
"Manchester","2024-04-25",16.8622240381289,0
"Manchester","2024-07-25",12.5878623014094,0
"London","2024-08-28",8.10515767336562,0
"Manchester","2024-03-08",16.3024670091236,7.8
"London","2024-08-04",11.0461268067409,2.1
"London","2024-02-22",14.4337650515681,9.1
"Manchester","2024-05-11",19.0817303317576,3
"Manchester","2024-02-24",14.060863813509,11.5
"London","2024-09-01",7.8070464350495,0
"London","2024-05-12",18.8907748780145,0
"London","2024-03-16",16.085735717134,2.5
"London","2024-06-05",17.0673826804706,0
"London","2024-01-10",8.67492047205126,0
"London","2024-10-29",4.72566661691651,0
"London","2024-05-27",18.7209171715566,5.1
"London","2024-01-24",8.89310582068974,0
"London","2024-11-12",3.21566562068166,0
"Manchester","2024-08-04",7.69713196316028,0
"Manchester","2024-12-07",3.55181037677114,3.1
"Manchester","2024-03-16",14.8251168482161,9.4
"Manchester","2024-05-17",18.3462011312075,0
"Manchester","2024-02-18",10.4793570280081,7.8
"Manchester","2024-11-25",0.483732917133524,0
"London","2024-07-18",12.306280597195,1.4
"Manchester","2024-07-19",11.4079185590476,0
"London","2024-02-12",13.5145420392689,0.1
"Manchester","2024-11-14",3.71210871957638,3
"London","2024-01-18",10.2515712846223,6.3
"Manchester","2024-06-03",14.9953131512134,0
"London","2024-01-31",12.2258076722966,8.7
"Manchester","2024-03-20",15.5493794201559,0
"London ","2024-03-30",18.5182271909167,0
"London","2024-07-19",12.7416529222055,0
"Manchester","2024-12-26",4.8754050273569,2.6
"Manchester","2024-12-17",6.02842729080423,2.3
"London","2024-05-21",18.1817508388774,0
"London","2024-05-16",17.274287024465,12.6
"Manchester","2024-10-27",1.25625861369316,0
"London","2024-11-13",3.12356007109711,10.2
"Manchester","2024-05-29",17.2297071495302,0
"London","2024-04-09",17.0600742796462,1.8
"London","2024-02-20",14.8698366055923,8.8
"London","2024-01-07",8.23518511635629,0
"Manchester","2024-01-09",8.23654429885861,0
"London","2024-06-13",17.1892339366089,0
"London","2024-08-18",7.4042877012789,0
"London","2024-07-31",10.9500893937254,0
"Manchester","2024-05-09",16.3971890521289,2.8
"Manchester","2024-02-06",12.7837140390232,0
"Manchester","2024-09-18",3.10497009416907,0
"London","2024-11-22",3.59611657387027,0
"Manchester","2024-10-05",1.01961186403034,2
"London","2024-03-21",16.1552477781934,0
"Manchester","2024-09-14",6.21991775140173,0
"Manchester","2024-03-23",14.572743523614,8.4
"London","2024-11-23",3.83579769082732,0
"London","2024-02-15",12.4149761441144,3.7
"London","2024-07-22",13.431779495408,0
"Manchester","2024-02-21",12.4903310603597,2
"London","2024-07-28",12.3902455783739,4.1
"London","2024-04-03",19.9339498460706,0
"Manchester","2024-11-19",1.42434613734456,0
"London","2024-08-12",7.48218327637474,0.7
"London","2024-11-10",2.73551300437218,0
"Manchester","2024-08-13",7.20805311779888,0
"Manchester","2024-09-11",2.89096427639756,4.2
"Manchester","2024-11-09",2.02721168394175,7.5
"Manchester","2024-11-13",3.32174354661693,3.6
"London","2024-04-28",19.1120337432112,11.2
"Manchester","2024-06-25",14.2039431054675,3.2
"Manchester","2024-09-24",4.06176573812932,0
"London","2024-03-25",17.4374221368697,4.1
"London","2024-05-08",18.3431907852697,0
"Manchester","2024-08-07",9.39991794394555,7.5
"Manchester","2024-06-21",11.9120694100168,0
"Manchester","2024-11-15",3.73085006651438,0
"Manchester","2024-08-20",4.35475827652463,0
"Manchester","2024-12-06",4.19479617965106,5.3
"Manchester","2024-03-26",13.8214391515682,0
"London","2024-02-10",13.0453235896147,0
"Manchester","2024-12-13",4.9700260809581,0
"Manchester","2024-04-15",17.7314716049422,0
"Manchester","2024-03-18",16.3877185448852,0
"Manchester","2024-04-24",16.6704431305374,0
"London","2024-08-24",7.97025120539934,1.2
"Manchester","2024-04-14",18.6572702965684,0
"Manchester","2024-06-17",14.092422390043,0
"Manchester","2024-06-28",16.2724032972197,3.5
"Manchester","2024-11-08",0.846421582378055,2.8
"London","2024-10-22",3.89045645700544,0
"London","2024-03-08",16.2817638803942,0
"London","2024-07-23",10.5039814363576,1.6
"Manchester","2024-08-19",4.39052770093752,0
"London","2024-09-17",5.83359007009646,0
"Manchester","2024-03-29",16.5565401662745,9.3
"Manchester","2024-12-22",4.03543987327263,0
"Manchester","2024-08-22",6.14206379315441,0
"London","2024-09-06",6.72073362809466,0
"Manchester","2024-06-30",14.0232044175928,0
"Manchester","2024-09-09",4.27444934076136,3.5
"Manchester","2024-01-17",10.5125746408173,5
"Manchester","2024-10-11",2.70211489585581,0
"london","2024-03-11",18.1126971877593,1.5
"London","2024-10-04",3.84504487218184,0
"Manchester","2024-08-02",10.3370624958539,0
"Manchester","2024-08-15",8.92977277026952,3.4
"  London","2024-08-11",8.33815515253299,0
"Manchester","2024-11-12",2.28577608893285,1.4
"London","2024-10-30",3.65144190751476,0
"Manchester","2024-10-02",2.13106407905999,0
"London","2024-11-30",4.11734218654299,0
"London","2024-11-28",2.61251708117568,0
"London","2024-03-04",16.3758947008531,3.8
"Manchester","2024-06-01",15.0572284318062,2.2
"Manchester","2024-11-17",3.85624555261941,4.6
"London","2024-03-31",17.7860001216713,3
"London","2024-05-05",19.644578808679,3.5
"Manchester","2024-12-25",4.26687985267737,0
"London","2024-11-14",1.91038336248582,0
"Manchester","2024-10-26",2.03439069112695,0
"Manchester","2024-02-15",11.4857866311223,0
"Manchester","2024-05-28",15.7657659795703,7.7
"Manchester","2024-01-07",5.89511824362866,0
"London","2024-10-01",5.33717044786061,0
"Manchester","2024-03-19",16.0813168037923,0
"London","2024-07-07",13.7500333173024,0
"Manchester","2024-01-22",9.50683750001486,5.2
"London","2024-06-21",17.3525838044967,0
"Manchester","2024-07-31",10.0758995127695,0
"London","2024-10-24",4.74862641642123,0
"Manchester","2024-07-11",12.2370716304916,0
"Manchester ","2024-03-06",14.6299081623384,3.2
"Manchester","2024-06-22",12.5226466395735,0
"London","2024-12-12",4.28085490105212,0
"London","2024-10-27",4.07018835689484,0
"London","2024-03-22",16.5071456913155,5
"London","2024-01-13",8.93006951136419,0
"London","2024-09-26",2.85679100636661,0
"London","2024-12-27",5.94499478415199,0
"LONDON","2024-12-18",7.48177469815831,0
"London","2024-01-20",11.0375555069102,1.2
"London","2024-08-19",4.82129788778352,0
"London","2024-02-09",13.5437343319891,2.6
"London","2024-05-10",18.5423236551933,6.2
"London","2024-03-14",16.0886903141942,8
"London","2024-06-19",18.4690315842571,0
"London","2024-06-20",17.5789085097369,0
"Manchester","2024-09-22",4.19645069653367,0
"Manchester","2024-04-16",17.9620892291788,0
"London","2024-12-17",7.92926597855277,0
"  London","2024-06-23",15.9087931658017,0
"Manchester","2024-11-26",2.43496782815896,0
"London","2024-01-21",11.5292472025112,0
"London","2024-05-26",19.1215251285709,3
"London","2024-03-26",17.8718285965193,2
"London","2024-01-06",7.50986827614665,1.5
"London","2024-02-27",14.3471423594577,0
"London","2024-09-14",5.04335517378025,0
"Manchester","2024-09-02",5.03430755916649,0
"Manchester","2024-03-04",16.0509824956057,4.8
"London","2024-04-27",18.3605589059543,0
"London","2024-05-11",18.0673610028698,0
"Manchester","2024-12-19",6.18603720470119,0
"London","2024-10-09",4.76170005655471,0
"London","2024-08-31",6.68803797916924,0
"Manchester","2024-05-03",17.2458383333166,8.4
"London","2024-12-16",8.24948859038289,0
"London","2024-07-29",11.66981231865,0
"Manchester","2024-09-25",4.35367903861271,0
"Manchester","2024-03-14",15.1054076683433,0
"London","2024-05-03",19.0431369811314,0
"Manchester","2024-10-15",2.20506331330008,0
"Manchester","2024-03-13",16.0638647284583,22.8
"London","2024-11-29",4.59657452463085,2.8
"Manchester","2024-04-02",18.3896431326338,20.9
"Manchester","2024-03-09",14.5745388254835,0
"Manchester","2024-10-17",2.74021066097038,0
"Manchester","2024-09-10",3.30619905368492,0
"London","2024-11-24",2.969146501238,0
"London","2024-12-31",7.2913618694058,0
"London","2024-05-25",16.2973573146621,0
"Manchester","2024-05-25",16.5180931202772,0
"Manchester","2024-05-18",17.1732950137645,0
"Manchester","2024-04-07",14.4829140467706,0
"London","2024-06-28",17.990351570924,5.4
"Manchester","2024-09-16",5.27169573627676,0
"London","2024-05-30",17.096113954006,4.4
"Manchester","2024-11-02",4.51477316894747,3
"Manchester","2024-04-08",15.2077519901258,4.4
"London","2024-06-26",18.0327344436802,0
"Manchester","2024-04-09",16.0254680337096,5.7
"Manchester","2024-06-14",14.7674180033524,11.9
"Manchester","2024-01-03",6.07533156620341,0
"London","2024-10-18",3.7693925895426,3.9
"Manchester","2024-08-06",7.94819842358907,0
"Manchester","2024-03-30",15.8248229764839,3.1
"London","2024-01-25",10.1628589981567,0
"Manchester","2024-05-13",18.7454457542362,0
"Manchester","2024-06-24",12.387623748389,2.2
"Manchester","2024-01-11",5.23880674718067,0
"London","2024-03-09",16.3779966774228,0.6
"Manchester","2024-10-28",4.11406559378453,0
"London","2024-04-18",20.2543229177952,7.6
"London","2024-10-12",2.04012604107213,0
"Manchester","2024-01-21",11.2796695848985,0
"Manchester","2024-01-27",9.30477121449476,0
"London","2024-05-17",17.2813762130245,0
"London","2024-05-02",19.3824632229897,0
"Manchester","2024-09-01",6.62715302442691,12.1
"London","2024-03-03",16.8513914335255,0
"Manchester","2024-04-22",19.192298384916,0
"Manchester","2024-05-31",15.371245317348,0
"MANCHESTER","2024-02-25",14.3345914950321,0
"Manchester","2024-09-12",3.66195101867275,0
"Manchester","2024-01-28",9.95933128134546,0
"Manchester","2024-04-28",16.2969226072681,9.5
"London","2024-09-27",3.10559186308613,0
"Manchester","2024-08-28",7.04432646647357,0
"London","2024-08-23",7.32507469892191,0.4
"Manchester","2024-04-11",16.6310919250541,4.8
"London  ","2024-11-09",2.49402144792921,0
"London","2024-11-01",5.7451922025437,0
"London","2024-04-22",20.3947673606679,0
"Manchester","2024-11-03",3.83888340711179,0
"London","2024-07-17",12.8077609031541,0
"London","2024-11-16",4.46367963992869,0
"London","2024-06-03",15.4100839552346,1.8
"Manchester","2024-12-09",3.72472908407341,0
"London","2024-05-13",17.3220095301825,0
"Manchester","2024-05-19",14.957685346195,0
" Manchester","2024-07-30",9.3692227791367,0
"Manchester","2024-03-21",14.0489312423205,0
"London","2024-12-01",4.92668562163853,0
"London","2024-10-07",4.09736684551846,0
"Manchester","2024-08-25",6.58122126496252,0
"Manchester","2024-06-02",15.6203077057829,0
"London","2024-10-17",3.57513531316084,0
"London","2024-10-31",5.04681798167843,0
"Manchester","2024-03-05",15.0450692989099,12.4
"London","2024-09-23",5.06077497435179,0
"Manchester","2024-11-23",2.59239776477831,0
"London","2024-12-21",7.88055572033436,0
"London","2024-12-07",3.89395141012513,0
"London","2024-04-15",19.8519917181844,2.8
"London","2024-02-18",13.885871493377,6.1
"Manchester","2024-11-16",3.48498599176614,0
"Manchester","2024-09-23",3.46791157528557,4.8
"London","2024-03-12",16.7373269347041,1.9
"London","2024-07-27",12.3749717045675,0
"Manchester","2024-09-19",5.16884068116121,0
"Manchester","2024-01-16",9.83130171395924,0
"Manchester","2024-02-11",11.5021402890147,0
"London","2024-05-15",16.8560002021733,0
"London","2024-12-03",5.18406512490773,0
"Manchester","2024-06-06",14.3775199176608,0
"London","2024-04-10",17.0521076557487,2.1
"London","2024-04-30",18.4300622815992,0
"Manchester","2024-05-24",15.9996435223796,0
"Manchester	","2024-09-04",5.81177440436754,0
"London","2024-03-10",18.4970436914211,0
"London","2024-09-02",5.2696436390963,0
"Manchester","2024-09-29",2.57544979158919,3.2
"london","2024-08-01",9.43461182193643,0
"London","2024-07-26",13.1302001818462,0
"Manchester","2024-09-17",2.11899057304914,1.2
"London","2024-07-30",11.7675094964638,0
"Manchester","2024-01-02",5.84025717112273,0
"London","2024-06-25",16.3914703694788,0
"Manchester","2024-09-30",2.61364319941052,0
"Manchester","2024-04-05",15.9499653712073,0
"London","2024-12-04",4.57592334953135,0
"Manchester","2024-04-12",19.2593580591701,3.5
"London","2024-12-26",3.13890747675958,0
"london","2024-09-08",6.65093963072068,0
"London","2024-05-04",18.9144060995803,0
"London","2024-07-14",11.5938478724757,0
"london","2024-01-17",9.13891301744319,0
"London","2024-07-01",15.8499817868971,0
"London","2024-05-24",16.2795678003116,0
"Manchester","2024-08-11",6.54737561704053,0
"London","2024-02-01",11.8254456594689,0
"London","2024-12-29",5.84898082619471,3.1
"Manchester","2024-02-20",12.9393908356952,0
"Manchester","2024-08-16",7.13302402908489,0
"  London","2024-08-21",7.01687243695199,0
"London","2024-06-12",18.5498036737023,0
"London","2024-03-20",16.3474429610624,0
"Manchester","2024-02-04",11.6313255311122,6.9
"London","2024-06-30",16.243060051511,0
"Manchester","2024-02-28",13.3651847116532,0
"London","2024-04-04",20.8627398563953,0
"London","2024-10-02",5.85210953420833,0
"London","2024-01-22",11.7421367845202,0
"London","2024-12-23",6.05089249973082,0
"London","2024-11-06",4.27707290153622,0
"London","2024-04-26",18.3989145176758,7.3
"Manchester","2024-07-27",12.11715191911,0
"Manchester","2024-10-19",4.15685303521113,0
"manchester","2024-07-12",13.3255267071986,6.5
"Manchester","2024-12-20",4.62228560378449,8.6
"Manchester","2024-11-06",3.13694454343083,0
"London","2024-09-29",3.07196374039762,0
"Manchester","2024-03-22",14.8844710605434,4.3
"Manchester","2024-09-08",4.11698989633129,3.1
"London","2024-09-19",4.64582994332374,0
"London","2024-11-08",3.14386085150875,0
"London","2024-06-08",17.9997542505789,0
"Manchester","2024-04-13",19.7027475316553,0
"London","2024-05-14",18.1918585088964,0
"London","2024-01-08",8.97282378178692,0
"London","2024-02-29",15.026928043069,0
"London","2024-10-26",3.29591667832618,0
"Manchester","2024-07-16",13.1714515433748,0
"Manchester","2024-01-08",6.85979172954804,0
"London","2024-11-02",4.7389977398181,1
"London","2024-08-20",5.46855924341688,0
"Manchester","2024-05-02",18.1902312603949,0
"London","2024-08-30",8.14880669270393,0
"London","2024-06-15",17.8403017908508,0
"Manchester","2024-11-20",2.6495693547027,0
"London","2024-01-01",6.23044856296019,4.2
"London","2024-08-03",12.1415591307974,0
"London","2024-07-24",13.4753312568499,0
"London","2024-11-21",4.10847846708852,0
"Manchester","2024-04-06",16.2913975031959,1.6
"London","2024-04-06",18.3311729960677,0
"London","2024-10-25",4.00184442766045,0
"London","2024-02-13",13.9095472878626,0
"London","2024-04-24",18.8870553635523,0
"London","2024-02-16",13.2160279554866,0
"Manchester","2024-07-02",14.0321358224675,0
"Manchester","2024-06-10",14.7352262604841,0
"Manchester","2024-01-20",10.8839450343009,0
"London","2024-11-11",3.99795358855858,0
"Manchester","2024-01-18",10.4238828641241,7.6
"Manchester","2024-06-07",15.0344625024705,4.4
"Manchester","2024-05-08",16.1447866616688,0
"  Manchester","2024-02-09",11.3677883426977,0
"London","2024-12-15",7.52438262869197,0
"Manchester","2024-12-27",5.01528226400502,5.3
"London","2024-04-20",19.7647127552494,0
"London","2024-04-11",17.7268424878895,1.4
"Manchester","2024-11-24",1.3358567605586,0
"Manchester","2024-02-02",12.1895612410762,7.1
"Manchester","2024-02-07",11.0695491475718,0
"Manchester","2024-07-24",11.4112944336447,0
"London","2024-07-21",14.962945638061,0
"Manchester","2024-08-08",7.56339293343463,0
"Manchester","2024-05-27",16.9626258309651,10.6
"Manchester","2024-01-05",7.79280462538779,11.7
"MANCHESTER","2024-10-21",3.13942255248347,0
"London","2024-03-01",17.5170194963951,4.6
"Manchester","2024-12-10",3.95849000513548,0
"Manchester","2024-04-19",18.9983238426875,4.4
"Manchester","2024-02-23",13.5118005179577,5.1
"Manchester","2024-07-04",11.8090650677047,4.6
"Manchester","2024-03-12",15.4634376972552,0
"Manchester","2024-02-10",11.0435037818417,8.4
"Manchester","2024-02-19",12.4373676186891,0
"Manchester","2024-03-11",16.4343963800279,0
"London  ","2024-11-03",4.62450979542382,0
"Manchester","2024-11-29",3.10408381440661,0
"London","2024-09-07",6.53418077373258,1.4
"Manchester","2024-05-21",16.6508974124902,9.7
"London","2024-01-23",11.2171208010262,0
"Manchester","2024-07-01",14.0185855049456,0
"London","2024-02-03",11.9272435367066,0
"Manchester","2024-04-21",18.6173000506477,0
"Manchester","2024-02-05",11.8624325719903,0.5
"London","2024-04-23",19.1722657620145,0
"Manchester","2024-02-27",14.111229586878,0
"Manchester	","2024-06-20",13.6340705531759,0
"London","2024-09-25",3.52920669058493,0
"London","2024-04-17",20.5383883545853,0
"London","2024-02-11",12.7111802653337,2.5
"Manchester","2024-05-10",16.1413034821669,4
"London","2024-09-09",6.202532769587,0
"Manchester","2024-02-13",10.6672044895425,0
"London","2024-11-05",3.33165360905421,0
"Manchester","2024-04-30",17.372044195227,0
"Manchester","2024-05-05",16.1583429286229,0.9
"Manchester","2024-01-01",5.67477217849194,0
"Manchester","2024-07-14",12.8276812735784,0
